Date : 2022-06-18 23:17:47
Directory : c:\Users\Usuario\PycharmProjects\CkDialogDocGen
Total : 105 files,  10359 codes, 1694 comments, 1560 blanks, all 13613 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Html\DSilHand_M30ScholarFragment.html     | HTML               |        159 |          0 |          2 |        161 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Html\DSilHand_M40CompConspiracy.html      | HTML               |        142 |          0 |          2 |        144 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Html\DSilHand_M50WolfAmbush.html          | HTML               |         81 |          0 |          2 |         83 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Html\DSilHand_M60Retaliation.html         | HTML               |        183 |          0 |          2 |        185 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Html\DSilHand_M80AssaultJor.html          | HTML               |        297 |          0 |          2 |        299 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Json\DSilHand_M10SilverHunt.json          | JSON               |        535 |          0 |          0 |        535 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Json\DSilHand_M20AngarvundesTreasure.json | JSON               |        212 |          0 |          0 |        212 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Json\DSilHand_M30ScholarFragment.json     | JSON               |        310 |          0 |          0 |        310 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Json\DSilHand_M40CompConspiracy.json      | JSON               |        229 |          0 |          0 |        229 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Json\DSilHand_M50WolfAmbush.json          | JSON               |         41 |          0 |          0 |         41 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Json\DSilHand_M60Retaliation.json         | JSON               |        412 |          0 |          0 |        412 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Json\DSilHand_M80AssaultJor.json          | JSON               |        922 |          0 |          0 |        922 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Md\DSilHand_M10SilverHunt.md              | Markdown           |        153 |          0 |        165 |        318 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Md\DSilHand_M20AngarvundesTreasure.md     | Markdown           |         65 |          0 |         62 |        127 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Md\DSilHand_M30ScholarFragment.md         | Markdown           |         91 |          0 |         95 |        186 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Md\DSilHand_M40CompConspiracy.md          | Markdown           |         71 |          0 |         64 |        135 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Md\DSilHand_M50WolfAmbush.md              | Markdown           |         15 |          0 |         16 |         31 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Md\DSilHand_M60Retaliation.md             | Markdown           |        110 |          0 |        114 |        224 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Md\DSilHand_M80AssaultJor.md              | Markdown           |        187 |          0 |        201 |        388 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\Cd.py                                    | Python             |         12 |          5 |          6 |         23 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\Console.py                               | Python             |         40 |          0 |         13 |         53 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\CsvDic.py                                | Python             |         78 |         28 |         12 |        118 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\CsvDicEditor.py                          | Python             |        250 |         33 |         27 |        310 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\CsvDicEditor2.py                         | Python             |        237 |         17 |         22 |        276 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\CsvDicTuple.py                           | Python             |        163 |         85 |         19 |        267 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\FileUtils.py                             | Python             |         40 |         29 |         12 |         81 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\Functions.py                             | Python             |         10 |          1 |          7 |         18 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\Logger.py                                | Python             |         38 |         19 |          3 |         60 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\Md.py                                    | Python             |         17 |         65 |          6 |         88 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\MusicUtils.py                            | Python             |         60 |         56 |         16 |        132 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\Obj2Json.py                              | Python             |         88 |         16 |         17 |        121 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\QuickTimer.py                            | Python             |         10 |          0 |          8 |         18 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\ScreenInfo.py                            | Python             |         17 |          0 |          7 |         24 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\ScrollFrame.py                           | Python             |         56 |          7 |         15 |         78 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\SkyAudioEncoder.py                       | Python             |        181 |         91 |         27 |        299 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\__init__.py                              | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\QuestExports\BranchDialogs.py                    | Python             |         43 |         20 |         10 |         73 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\QuestExports\Consts.py                           | Python             |         52 |          8 |          9 |         69 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\QuestExports\DialogLine.py                       | Python             |         49 |         72 |         13 |        134 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\QuestExports\QuestDialogs.py                     | Python             |        356 |        174 |         20 |        550 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\QuestExports\Scene.py                            | Python             |        325 |        151 |         26 |        502 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\QuestExports\SceneDictionary.py                  | Python             |        105 |         36 |         10 |        151 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\QuestExports\SceneTopic.py                       | Python             |         72 |         54 |         19 |        145 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\QuestExports\TopicDialogs.py                     | Python             |         46 |         55 |         16 |        117 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\QuestExports\__init__.py                         | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\README.md                                        | Markdown           |         19 |          0 |         10 |         29 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Release_Notes.md                                 | Markdown           |          4 |          0 |          5 |          9 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Sandbox\ActorsTest01.csv                         | CSV                |         10 |          0 |          1 |         11 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Sandbox\Comments.csv                             | CSV                |         44 |          0 |          1 |         45 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Sandbox\DicT01.csv                               | CSV                |          4 |          0 |          0 |          4 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Sandbox\DicT01_2.csv                             | CSV                |          4 |          0 |          0 |          4 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Sandbox\DicTuple01.csv                           | CSV                |         12 |          0 |          1 |         13 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Sandbox\NewDic.csv                               | CSV                |          2 |          0 |          1 |          3 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Sandbox\NewDic_2.csv                             | CSV                |          4 |          0 |          1 |          5 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Sandbox\dialogueExportDSilHand_M10SilverHunt.csv | CSV                |         41 |          0 |          1 |         42 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Sandbox\dialogueExportDSilHand_M80AssaultJor.csv | CSV                |         58 |          0 |          1 |         59 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Test\AudioDemo.py                                | Python             |        138 |         13 |         26 |        177 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Test\AudioPlayer.py                              | Python             |        140 |         71 |         43 |        254 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Test\DemoPySimpleGuiTable.py                     | Python             |         65 |         26 |          9 |        100 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Test\Demo_OpenCV_Simple_GUI.py                   | Python             |         50 |         12 |         13 |         75 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Test\PySimpleTable.py                            | Python             |         43 |         11 |          9 |         63 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Test\TestThreading.py                            | Python             |         71 |         17 |         26 |        114 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Test\__init__.py                                 | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Test\_main.py                                    | Python             |         31 |          3 |         11 |         45 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Test\audio\GridSample.py                         | Python             |         22 |         12 |         12 |         46 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\__init__.py                                      | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\build-app.bat                                    | Batch              |          5 |          0 |          0 |          5 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\requirements.txt                                 | pip requirements   |         54 |          0 |          1 |         55 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\tests.py                                         | Python             |         39 |          1 |         11 |         51 |
| Total                                                                                            |                    |     10,359 |      1,694 |      1,560 |     13,613 |
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
